Layer,Index1,Index2,Index3
fc1,17,93,66
fc2,60,85,9
fc1,65,86,75
fc2,47,44,83
fc2,77,98,35
fc2,74,33,75
conv2,85,82,73
fc1,83,59,37
conv2,43,40,41
fc2,30,69,26
conv2,6,25,6
fc2,34,73,80
fc2,79,98,5
conv2,59,17,36
fc2,3,90,33
fc2,77,20,12
fc1,48,40,69
fc2,10,87,66
conv2,64,64,23
fc1,79,47,10
fc2,17,86,60
fc2,24,14,86
fc1,63,17,12
conv1,56,29,40
conv1,60,23,52
conv2,20,58,28
conv2,25,51,17
fc2,23,74,36
fc1,12,81,87
conv1,79,24,40
conv1,39,57,81
conv2,87,38,56
conv1,48,21,96
conv1,5,15,40
fc1,99,12,8
fc1,81,84,18
fc2,15,6,36
fc2,90,33,8
fc1,39,82,48
conv1,62,87,15
fc2,66,91,71
conv2,49,49,11
conv1,15,7,67
conv2,77,54,85
fc1,68,14,17
conv1,37,93,51
conv1,48,59,12
fc1,56,50,85
fc1,99,31,16
fc1,20,75,40
conv2,2,34,94
fc2,25,80,56
fc1,15,38,81
conv2,88,65,17
conv2,42,42,10
conv1,58,39,29
conv1,20,1,71
conv2,38,10,88
conv2,32,79,94
conv2,27,30,39
fc1,4,90,75
fc2,47,95,94
fc1,54,84,99
conv1,0,8,60
fc2,55,98,12
conv1,35,48,88
fc2,66,40,45
conv2,72,5,13
conv1,25,95,92
fc1,95,65,55
conv1,81,48,27
fc2,46,58,5
fc2,38,92,21
fc1,52,3,83
conv2,64,33,27
fc1,74,6,6
fc2,21,43,10
fc1,30,28,10
conv1,3,29,51
fc1,74,54,81
fc2,38,86,54
conv2,25,44,43
conv2,68,78,43
conv1,90,5,49
fc1,83,69,62
fc2,97,76,91
fc1,2,16,81
conv2,82,73,79
conv1,95,32,30
fc2,85,94,85
fc1,21,18,57
conv1,56,13,57
conv1,24,32,19
fc1,17,19,58
conv1,61,17,94
conv1,96,35,64
fc2,31,66,22
fc2,86,76,84
conv1,7,66,87
fc1,40,45,22
conv1,73,29,64
conv2,63,2,7
fc1,6,29,53
fc2,4,63,10
fc1,11,20,76
fc1,67,22,26
conv1,39,32,64
conv1,53,53,71
conv2,69,17,55
fc2,97,1,80
conv2,95,51,49
fc1,36,31,79
